shortnam,catho80,muslim80,lat_abst,no_cpm80,f_brit,f_french,avexpr,sjlofr,logpgp95,logem4,baseco
AFG,0.0,99.3,0.36666667,0.69999695,1.0,0.0,,1.0,,4.540098,
AGO,68.7,0.0,0.13666667,11.500004,0.0,0.0,5.3636365,1.0,7.770645,5.6347895,1.0
ARE,0.4,94.9,0.26666668,4.3999987,1.0,0.0,7.181818,0.0,9.804219,,
ARG,91.6,0.2,0.37777779,5.5000014,0.0,0.0,6.3863635,1.0,9.133459,4.232656,1.0
ARM,0.0,0.0,0.44444445,100.0,0.0,0.0,,0.0,7.6824822,,
AUS,29.6,0.2,0.3,46.7,1.0,0.0,9.318182,0.0,9.897972,2.1459312,1.0
AUT,88.8,0.6,0.52444446,4.099997,0.0,0.0,9.727273,0.0,9.974877,,
AZE,0.0,93.4,0.44777778,6.5999985,0.0,0.0,,0.0,7.3065314,,
BDI,78.3,0.9,0.036666665,15.899997,0.0,0.0,,1.0,6.565265,5.6347895,
BEL,90.0,1.1,0.5611111,8.5,0.0,0.0,9.681818,1.0,9.992871,,
BEN,18.5,15.2,0.10333334,63.5,0.0,1.0,,1.0,7.090077,5.585449,
BFA,9.0,43.0,0.14444445,46.4,0.0,1.0,4.4545455,1.0,6.84588,5.6347895,1.0
BGD,0.2,85.9,0.26666668,13.699999,1.0,0.0,5.1363635,0.0,6.877296,4.268438,1.0
BGR,0.5,10.6,0.47777778,88.5,0.0,0.0,8.909091,0.0,8.457443,,
BHR,0.8,95.0,0.2888889,3.3,1.0,0.0,8.0,0.0,9.685953,,
BHS,25.5,0.0,0.26833332,27.300003,1.0,0.0,7.5,0.0,9.285448,4.4426513,1.0
BIH,15.0,40.0,0.4888889,41.0,0.0,0.0,,0.0,,,
BLR,14.0,0.0,0.5888889,86.0,0.0,0.0,,0.0,8.340456,,
BLZ,66.8,0.0,0.19055556,19.999996,1.0,0.0,,0.0,8.377932,5.095589,
BOL,92.5,0.0,0.18888889,5.2,0.0,0.0,5.6363635,1.0,7.9266024,4.26268,1.0
BRA,87.8,0.1,0.11111111,8.099997,0.0,0.0,7.909091,1.0,8.727454,4.26268,1.0
BRB,5.9,0.2,0.14555556,60.7,1.0,0.0,,0.0,9.266721,4.4426513,
BTN,0.0,5.0,0.3033333,95.0,1.0,0.0,,0.0,,,
BWA,9.4,0.0,0.24444444,63.8,1.0,0.0,7.7272725,0.0,8.855093,,
CAF,33.1,3.2,0.07777778,13.700002,0.0,1.0,,1.0,7.192934,5.6347895,
CAN,46.6,0.6,0.6666667,23.2,1.0,0.0,9.727273,0.0,9.986449,2.7788193,1.0
CHE,52.8,0.3,0.5222222,3.7,0.0,0.0,10.0,0.0,10.120211,,
CHL,82.1,0.0,0.33333334,16.000002,0.0,0.0,7.818182,1.0,9.336092,4.232656,1.0
CHN,0.0,2.4,0.3888889,97.6,0.0,0.0,7.7727275,0.0,7.886081,4.7706847,
CIV,18.5,24.0,0.08888889,52.8,0.0,1.0,7.0,1.0,7.4442487,6.504288,1.0
CMR,35.0,22.0,0.06666667,24.9,0.0,0.0,6.4545455,1.0,7.501082,5.6347895,1.0
COG,53.9,0.4,0.011111111,20.8,0.0,1.0,4.681818,1.0,7.420579,5.480639,1.0
COL,96.6,0.2,0.044444446,2.3000016,0.0,0.0,7.318182,1.0,8.809863,4.26268,1.0
COM,0.1,99.7,0.13444445,0.10000305,0.0,1.0,,1.0,7.3839893,,
CPV,95.9,0.0,0.17777778,1.0999985,0.0,0.0,,1.0,7.979339,,
CRI,90.5,0.0,0.11111111,3.6999998,0.0,0.0,7.0454545,1.0,8.794825,4.3579903,1.0
CZE,39.2,0.0,0.54944444,56.2,0.0,0.0,8.863636,0.0,9.204322,,
DEU,35.0,0.02,0.56666666,18.579998,0.0,0.0,,0.0,9.935471,,
DJI,6.7,90.6,0.12555556,2.5000017,0.0,1.0,,1.0,,3.2580965,
DNK,0.6,0.2,0.62222224,4.000003,0.0,0.0,9.727273,0.0,10.005592,,
